id,mailing_design_id,clinic_id,clinic_af_file_id,printer_id,printer_product_id,printed_qty,distributor_id,distributor_service_id,distributed_stand_qty,distributed_doordrop_qty,"deleted_at","created_at","updated_at"
100,7,169,NULL,5,5,59000,2,1,0,59000,NULL,"2019-10-23 14:00:01","2019-10-25 11:34:46"
101,7,170,NULL,5,5,51400,2,1,0,51400,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:46"
102,7,171,NULL,5,5,66525,2,1,0,66525,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:46"
103,7,172,NULL,5,5,62800,2,1,0,62800,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:46"
104,7,188,NULL,5,5,30220,2,1,0,30220,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:47"
105,7,230,NULL,5,5,20500,2,1,0,20500,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:39"
106,7,231,NULL,5,5,44500,2,1,0,44500,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:36"
107,7,78,NULL,5,5,23100,2,18,0,23100,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:41"
108,7,79,NULL,5,5,19700,2,18,0,19700,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:41"
109,7,118,NULL,5,5,19500,2,18,0,19500,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:43"
110,7,124,NULL,5,5,31200,2,18,0,31200,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:43"
111,7,139,NULL,5,5,48000,2,18,0,48000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:44"
112,7,140,NULL,5,5,57500,2,18,0,57500,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:44"
113,7,150,NULL,5,5,18900,2,3,400,18500,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:45"
114,7,176,NULL,5,5,16310,2,3,200,16110,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:46"
115,7,194,NULL,5,5,18200,2,3,200,18000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:47"
116,7,164,NULL,5,5,51600,2,3,1200,50400,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:46"
117,7,40,NULL,5,5,24000,3,4,0,24000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:38"
118,7,165,NULL,5,5,65000,3,4,0,65000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:46"
119,7,181,NULL,5,5,25000,3,4,0,25000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:47"
120,7,34,NULL,5,5,55000,3,9,0,55000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:38"
121,7,214,NULL,5,5,15000,3,9,0,15000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:44"
122,7,232,NULL,5,5,24000,3,9,0,24000,NULL,"2019-10-23 14:00:02","2019-10-25 11:34:37"
123,7,91,NULL,5,5,55000,3,9,0,55000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:42"
124,7,146,NULL,5,5,24000,3,9,0,24000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:45"
125,7,138,NULL,5,5,20000,3,9,0,20000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:44"
126,7,158,NULL,5,5,33750,2,8,0,33750,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:45"
127,7,168,NULL,5,5,30000,2,7,0,30000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:46"
128,7,173,NULL,5,5,19500,2,6,0,19500,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:46"
129,7,192,NULL,5,5,45000,3,9,0,45000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:47"
130,7,193,NULL,5,5,50000,3,9,0,50000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:47"
131,7,29,NULL,5,5,15000,3,9,0,15000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:38"
132,7,203,NULL,5,5,20000,3,9,0,20000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:48"
133,7,2,NULL,5,5,66467,2,5,0,66467,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:36"
134,7,41,NULL,5,5,70518,2,5,0,70518,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:39"
135,7,151,NULL,5,5,53122,2,5,0,53122,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:45"
136,7,179,NULL,5,5,62087,2,5,0,62087,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:47"
137,7,47,NULL,5,5,54012,2,5,0,54012,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:39"
138,7,74,NULL,5,5,67000,2,5,0,67000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:40"
139,7,174,NULL,5,5,59000,2,5,0,59000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:46"
140,7,216,NULL,5,5,90600,2,5,0,90600,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:47"
141,7,8,NULL,5,5,40000,4,14,0,40000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:36"
142,7,12,NULL,5,5,50000,4,14,0,50000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:37"
143,7,48,NULL,5,5,35000,4,14,0,35000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:39"
144,7,54,NULL,5,5,55000,4,14,0,55000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:40"
145,7,55,NULL,5,5,45000,4,14,0,45000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:40"
146,7,135,NULL,5,5,45000,4,14,0,45000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:44"
147,7,162,NULL,5,5,40000,4,14,0,40000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:46"
148,7,185,NULL,5,5,53540,4,14,0,53540,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:47"
149,7,217,NULL,5,5,50000,4,14,0,50000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:38"
150,7,39,NULL,5,5,60000,4,14,0,60000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:38"
151,7,226,NULL,5,5,50000,4,14,0,50000,NULL,"2019-10-23 14:00:03","2019-10-25 11:34:48"
152,7,63,NULL,5,5,50000,4,14,0,50000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:40"
153,7,144,NULL,5,5,65100,4,14,100,65000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:45"
154,7,157,NULL,5,5,65000,4,14,0,65000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:45"
155,7,184,NULL,5,5,60100,4,14,100,60000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:47"
156,7,189,NULL,5,5,60300,4,14,300,60000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:47"
157,7,190,NULL,5,5,60300,4,14,300,60000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:47"
158,7,191,NULL,5,5,55300,4,14,300,55000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:47"
159,7,17,NULL,5,5,70100,2,15,0,70100,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:37"
160,7,128,NULL,5,5,55700,2,15,0,55700,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:44"
161,7,218,NULL,5,5,41300,2,15,0,41300,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:39"
162,7,228,NULL,5,5,55669,2,15,0,55669,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:37"
163,7,145,NULL,5,5,40250,2,15,0,40250,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:45"
164,7,211,NULL,5,5,80500,2,15,0,80500,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:38"
165,7,1,NULL,5,5,65000,3,16,0,65000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:36"
166,7,57,NULL,5,5,35000,3,16,0,35000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:40"
167,7,166,NULL,5,5,35400,3,16,400,35000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:46"
168,7,96,NULL,5,5,40000,3,17,0,40000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:42"
169,7,136,NULL,5,5,30400,3,16,400,30000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:44"
170,7,147,NULL,5,5,30150,3,16,150,30000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:45"
171,7,196,NULL,5,5,32700,3,16,200,32500,NULL,"2019-10-23 14:00:04","2019-10-25 13:52:09"
172,7,197,NULL,5,5,32700,3,16,200,32500,NULL,"2019-10-23 14:00:04","2019-10-25 13:52:09"
173,7,199,NULL,5,5,20150,3,16,150,20000,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:48"
174,7,3,NULL,5,5,116900,2,12,400,116500,NULL,"2019-10-23 14:00:04","2019-10-25 11:34:36"
175,7,6,NULL,5,5,36250,2,12,0,36250,NULL,"2019-10-23 14:00:05","2019-10-25 13:48:15"
176,7,7,NULL,5,5,36250,2,12,0,36250,NULL,"2019-10-23 14:00:05","2019-10-25 13:48:15"
177,7,9,NULL,5,5,69786,2,12,0,69786,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:36"
178,7,16,NULL,5,5,54000,2,12,0,54000,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:37"
179,7,33,NULL,5,5,51000,2,12,0,51000,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:38"
180,7,42,NULL,5,5,88900,2,12,0,88900,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:39"
181,7,43,NULL,5,5,54500,2,12,0,54500,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:39"
182,7,46,NULL,5,5,46475,2,12,0,46475,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:39"
183,7,60,NULL,5,5,47949,2,12,250,47699,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:40"
184,7,61,NULL,5,5,45722,2,12,250,45472,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:40"
185,7,66,NULL,5,5,77952,2,12,0,77952,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:40"
186,7,90,NULL,5,5,98656,2,12,0,98656,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:41"
187,7,97,NULL,5,5,41941,2,12,0,41941,NULL,"2019-10-23 14:00:05","2019-10-29 14:15:20"
188,7,98,NULL,5,5,41940,2,12,0,41940,NULL,"2019-10-23 14:00:05","2019-10-29 14:11:27"
189,7,100,NULL,5,5,79753,2,12,400,79353,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
190,7,101,NULL,5,5,63179,2,12,0,63179,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
191,7,102,NULL,5,5,38050,2,12,0,38050,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
192,7,103,NULL,5,5,84600,2,12,0,84600,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
193,7,104,NULL,5,5,95374,2,12,0,95374,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
194,7,105,NULL,5,5,75225,2,12,0,75225,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:43"
195,7,106,NULL,5,5,57766,2,12,0,57766,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:43"
196,7,107,NULL,5,5,97588,2,12,0,97588,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
197,7,109,NULL,5,5,66854,2,12,0,66854,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
198,7,111,NULL,5,5,78011,2,12,0,78011,NULL,"2019-10-23 14:00:05","2019-10-25 11:34:42"
199,7,112,NULL,5,5,52280,2,12,0,52280,NULL,"2019-10-23 14:00:05","2019-10-25 14:10:48"
200,7,113,NULL,5,5,52280,2,12,0,52280,NULL,"2019-10-23 14:00:06","2019-10-25 14:10:48"
201,7,115,NULL,5,5,78920,2,12,400,78520,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:43"
202,7,116,NULL,5,5,80723,2,12,0,80723,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:42"
203,7,119,NULL,5,5,84600,2,12,0,84600,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:43"
204,7,131,NULL,5,5,38079,2,12,550,37529,NULL,"2019-10-23 14:00:06","2019-10-29 11:44:36"
205,7,132,NULL,5,5,66735,2,12,550,66185,NULL,"2019-10-23 14:00:06","2019-10-29 11:44:36"
206,7,143,NULL,5,5,75725,2,12,0,75725,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:45"
207,7,180,NULL,5,5,62020,2,12,400,61620,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:47"
208,7,208,NULL,5,5,84549,2,12,0,84549,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:42"
209,7,209,NULL,5,5,47558,2,12,0,47558,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:43"
210,7,220,NULL,5,5,75440,2,12,1200,74240,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:45"
211,7,221,NULL,5,5,73832,2,12,0,73832,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:43"
212,7,224,NULL,5,5,91000,2,12,0,91000,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:43"
213,7,141,NULL,5,5,25610,2,13,0,25610,NULL,"2019-10-23 14:00:06","2019-10-25 13:52:05"
214,7,142,NULL,5,5,25610,2,13,0,25610,NULL,"2019-10-23 14:00:06","2019-10-25 13:52:05"
215,7,186,NULL,5,5,23615,2,13,0,23615,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:47"
216,7,94,NULL,5,5,46875,2,19,0,46875,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:42"
217,7,210,NULL,5,5,15500,2,11,0,15500,NULL,"2019-10-23 14:00:06","2019-10-25 11:34:39"
218,8,235,NULL,5,5,25000,3,21,0,25000,NULL,"2019-10-23 14:00:08","2019-10-25 11:34:44"
219,9,234,NULL,5,6,45000,4,14,0,45000,NULL,"2019-10-23 14:00:10","2019-10-25 11:34:37"
220,9,233,NULL,5,6,76000,2,12,0,76000,NULL,"2019-10-23 14:00:10","2019-10-25 11:34:45"
221,35,13,NULL,5,7,55200,2,1,0,55200,NULL,"2020-01-07 18:21:37","2020-01-07 18:24:13"
222,35,51,NULL,5,7,29800,2,1,0,29800,NULL,"2020-01-07 18:21:37","2020-01-07 18:24:18"
223,35,154,NULL,5,7,38900,2,1,0,38900,NULL,"2020-01-07 18:21:37","2020-01-07 18:24:26"
224,35,11,NULL,5,7,41871,2,1,0,41871,NULL,"2020-01-07 18:21:37","2020-01-07 18:24:13"
225,35,35,NULL,5,7,42500,2,1,0,42500,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:16"
226,35,53,NULL,5,7,27570,2,1,0,27570,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:18"
227,35,82,NULL,5,7,27243,2,1,400,26843,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:20"
228,35,83,NULL,5,7,26613,2,1,400,26213,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:20"
229,35,86,NULL,5,7,26700,2,1,0,26700,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:21"
230,35,159,NULL,5,7,39600,2,1,0,39600,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:26"
231,35,163,NULL,5,7,26537,2,1,0,26537,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:27"
232,35,213,NULL,5,7,43605,2,1,0,43605,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:16"
233,35,44,NULL,5,7,47700,2,1,0,47700,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:17"
234,35,71,NULL,5,7,38690,2,1,0,38690,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:19"
235,35,72,NULL,5,7,44100,2,1,0,44100,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:19"
236,35,133,NULL,5,7,32500,2,1,0,32500,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:24"
237,35,75,NULL,5,7,28609,2,1,0,28609,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:20"
238,35,76,NULL,5,7,39580,2,1,0,39580,NULL,"2020-01-07 18:21:38","2020-01-07 18:24:20"
