id,"address_line_1","address_line_2","type","description",main,addressable_id,"addressable_type","created_at","updated_at"
150,"Ronda Exterior Zona Sur, s/n",NULL,"Fiscal","Real Address from Meta 4",0,76,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
151,"CC Holea","Ronda Exterior Zona Sur, s/n","Comercial","Adv Address from Meta 4",0,76,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
152,"C/ Coso Bajo, 3",NULL,"Fiscal","Real Address from Meta 4",0,77,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
154,"Av. d'Ignasi Wallis, 35",NULL,"Fiscal","Real Address from Meta 4",0,78,"App\Clinic","2019-03-22 15:40:22","2019-06-27 11:29:33"
156,"Pl. de España, 13",NULL,"Fiscal","Real Address from Meta 4",0,79,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
158,"P.º de Colón, 38",NULL,"Fiscal","Real Address from Meta 4",0,80,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
160,"C/ de la Madre Soledad Torres Acosta, 2",NULL,"Fiscal","Real Address from Meta 4",0,81,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
161,"C/ de la Madre Soledad","Torres Acosta, 2","Comercial","Adv Address from Meta 4",0,81,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
162,"Ctra. Nacional IV, Km 639",NULL,"Fiscal","Real Address from Meta 4",0,82,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
163,"CC Área Sur","Ctra. Nacional IV, Km 639","Comercial","Adv Address from Meta 4",0,82,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
164,"C/ Lancería, 16",NULL,"Fiscal","Real Address from Meta 4",0,83,"App\Clinic","2019-03-22 15:40:22","2019-03-22 15:40:22"
166,"Rbla. de la Marina, 542-546",NULL,"Fiscal","Real Address from Meta 4",0,84,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
168,"Rbla. Just Oliveras, 37-39",NULL,"Fiscal","Real Address from Meta 4",0,85,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
170,"C/ Real, 45",NULL,"Fiscal","Real Address from Meta 4",0,86,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
172,"CC Las Arenas, local A-41b. Ctra. del Rincón",NULL,"Fiscal","Real Address from Meta 4",0,87,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
173,"CC Las Arenas. Ctra. del Rincón",NULL,"Comercial","Adv Address from Meta 4",0,87,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
174,"Ctra. General del Norte 112 , local 0-29",NULL,"Fiscal","Real Address from Meta 4",0,88,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
175,"CC La Ballena.","Ctra. General del Norte 112","Comercial","Adv Address from Meta 4",0,88,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
176,"C/ Triana, 107",NULL,"Fiscal","Real Address from Meta 4",0,89,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
178,"C/ Jeromín, 2",NULL,"Fiscal","Real Address from Meta 4",0,90,"App\Clinic","2019-03-22 15:40:23","2019-06-27 11:44:02"
179,"C/ Jeromín, 2, esq. Plaza de París",NULL,"Comercial","Adv Address from Meta 4",0,90,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
180,"Pl. de Santo Domingo, 5",NULL,"Fiscal","Real Address from Meta 4",0,91,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
182,"Corredera de San Marcos, 23",NULL,"Fiscal","Real Address from Meta 4",0,92,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
184,"C/ del Carme, 25",NULL,"Fiscal","Real Address from Meta 4",0,93,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
186,"Av. Jorge Vigón, 2",NULL,"Fiscal","Real Address from Meta 4",0,94,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
188,"Av. Juan Carlos I, 28",NULL,"Fiscal","Real Address from Meta 4",0,95,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
190,"Rúa San Marcos, 4-6",NULL,"Fiscal","Real Address from Meta 4",0,96,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
192,"C/ Alcalá, 385",NULL,"Fiscal","Real Address from Meta 4",0,97,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
194,"C/ Alcalá, 386",NULL,"Fiscal","Real Address from Meta 4",0,98,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
196,"C/ Aracne s/n",NULL,"Fiscal","Real Address from Meta 4",0,99,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
197,"CC Plenilunio. C/ Aracne s/n",NULL,"Comercial","Adv Address from Meta 4",0,99,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
198,"Av. de la Albufera, 105",NULL,"Fiscal","Real Address from Meta 4",0,100,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
200,"Av. de Logroño, 112",NULL,"Fiscal","Real Address from Meta 4",0,101,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
202,"Av. de Niza, 57",NULL,"Fiscal","Real Address from Meta 4",0,102,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
204,"Av. Moratalaz, 127",NULL,"Fiscal","Real Address from Meta 4",0,103,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
206,"C/ Bravo Murillo, 121",NULL,"Fiscal","Real Address from Meta 4",0,104,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
208,"Av. Monforte de Lemos, 36 CC La Vaguada",NULL,"Fiscal","Real Address from Meta 4",0,105,"App\Clinic","2019-03-22 15:40:23","2019-06-27 11:53:08"
210,"C/ de Arapiles, 1",NULL,"Fiscal","Real Address from Meta 4",0,106,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
212,"C/ de la Laguna, 42",NULL,"Fiscal","Real Address from Meta 4",0,107,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
214,"C/ Ginzo de Limia, 39",NULL,"Fiscal","Real Address from Meta 4",0,108,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
216,"C/ Goya, 58",NULL,"Fiscal","Real Address from Meta 4",0,109,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
218,"C/ Gran Vía, 46",NULL,"Fiscal","Real Address from Meta 4",0,110,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
220,"C/ López de Hoyos, 132",NULL,"Fiscal","Real Address from Meta 4",0,111,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
222,"C/ Marcelo Usera, 134",NULL,"Fiscal","Real Address from Meta 4",0,112,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
224,"C/ Marcelo Usera, 139",NULL,"Fiscal","Real Address from Meta 4",0,113,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
226,"P.º de las Delicias, 44",NULL,"Fiscal","Real Address from Meta 4",0,114,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
228,"P.º Federico García Lorca, 3",NULL,"Fiscal","Real Address from Meta 4",0,115,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
230,"C/ Palos de la Frontera, 42",NULL,"Fiscal","Real Address from Meta 4",0,116,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
234,"C/ de Ses Moreres, 48",NULL,"Fiscal","Real Address from Meta 4",0,118,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
236,"Pl. Cristóbal Colón, 11",NULL,"Fiscal","Real Address from Meta 4",0,119,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
237,"C/ Gran Vía, 54","esq. pl. Cristóbal Colón, 11","Comercial","Adv Address from Meta 4",0,119,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
238,"C/ Cuarteles, 64",NULL,"Fiscal","Real Address from Meta 4",0,120,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
240,"C/ Liborio García, 1",NULL,"Fiscal","Real Address from Meta 4",0,121,"App\Clinic","2019-03-22 15:40:23","2019-06-27 12:11:05"
241,"C/ Nueva","esq. c/ Liborio García, 1","Comercial","Adv Address from Meta 4",0,121,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
242,"C/ Puerta del Mar, 20",NULL,"Fiscal","Real Address from Meta 4",0,122,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
245,"C/ d'En Jaume Domenge, 23",NULL,"Fiscal","Real Address from Meta 4",0,124,"App\Clinic","2019-03-22 15:40:23","2019-06-27 12:13:20"
246,"Pl. Ramón Llull, 7",NULL,"Comercial","Adv Address from Meta 4",0,124,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
247,"C/ Nou, 47",NULL,"Fiscal","Real Address from Meta 4",0,125,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
249,"Av. Ricardo Soriano, 2",NULL,"Fiscal","Real Address from Meta 4",0,126,"App\Clinic","2019-03-22 15:40:23","2019-03-22 15:40:23"
251,"C/ de la Riera, 31",NULL,"Fiscal","Real Address from Meta 4",0,127,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
253,"C/ Santa Eulalia, 66",NULL,"Fiscal","Real Address from Meta 4",0,128,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
255,"P.º Rosales, 25",NULL,"Fiscal","Real Address from Meta 4",0,129,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
257,"Rbla. Nova, 12",NULL,"Fiscal","Real Address from Meta 4",0,130,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
259,"Av. del Dos de Mayo, 2",NULL,"Fiscal","Real Address from Meta 4",0,131,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
261,"P.º de Goya, 5",NULL,"Fiscal","Real Address from Meta 4",0,132,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
263,"C/ Nueva, esq. c/ Tejedores",NULL,"Fiscal","Real Address from Meta 4",0,133,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
265,"C/ Gran Vía Escultor Fco. Salzillo, 28",NULL,"Fiscal","Real Address from Meta 4",0,134,"App\Clinic","2019-03-22 15:40:24","2019-06-27 12:29:19"
267,"C/ Calderón de la Barca, 7",NULL,"Fiscal","Real Address from Meta 4",0,135,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
269,"Rúa do Paseo, 1",NULL,"Fiscal","Real Address from Meta 4",0,136,"App\Clinic","2019-03-22 15:40:24","2019-06-27 13:47:57"
271,"C/ Uría, 1",NULL,"Fiscal","Real Address from Meta 4",0,137,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
273,"C/ Bocaplaza, 3",NULL,"Fiscal","Real Address from Meta 4",0,138,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
274,"C/ Mayor Principal","esq. c/ Bocaplaza","Comercial","Adv Address from Meta 4",0,138,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
275,"Av. D’Alexandre Rosselló, 4",NULL,"Fiscal","Real Address from Meta 4",0,139,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
277,"Av. de Jaume III, 26",NULL,"Fiscal","Real Address from Meta 4",0,140,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
279,"Av. de Carlos III el Noble, 1",NULL,"Fiscal","Real Address from Meta 4",0,141,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
281,"Av. de Carlos III el Noble, 28",NULL,"Fiscal","Real Address from Meta 4",0,142,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
282,"Av. de Carlos III el Noble, 1, 28",NULL,"Comercial","Adv Address from Meta 4",0,142,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
283,"C/ Real, 64",NULL,"Fiscal","Real Address from Meta 4",0,143,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
285,"C/ Maestro Canós, 26",NULL,"Fiscal","Real Address from Meta 4",0,144,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
287,"C/ Pedro Isidro, 1",NULL,"Fiscal","Real Address from Meta 4",0,145,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
288,"Plaza Mayor, 36-37",NULL,"Comercial","Adv Address from Meta 4",0,145,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
289,"C/ Camino de Santiago, 2",NULL,"Fiscal","Real Address from Meta 4",0,146,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
291,"Rúa Benito Corbal, 23",NULL,"Fiscal","Real Address from Meta 4",0,147,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
293,"C/ Carlos VII, 2",NULL,"Fiscal","Real Address from Meta 4",0,148,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
295,"C/ General Castaños, 31",NULL,"Fiscal","Real Address from Meta 4",0,149,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
297,"C/ Ramón Peñate, 6",NULL,"Fiscal","Real Address from Meta 4",0,150,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
298,"C/ Primero de Mayo, 50",NULL,"Comercial","Adv Address from Meta 4",0,150,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
299,"P.º de San Gregorio, 11",NULL,"Fiscal","Real Address from Meta 4",0,151,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
301,"Pl. Prim, 14",NULL,"Fiscal","Real Address from Meta 4",0,152,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
303,"C/ Juan José de Puya, 2",NULL,"Fiscal","Real Address from Meta 4",0,153,"App\Clinic","2019-03-22 15:40:24","2019-07-19 17:32:58"
304,"Carrera Espinel","esq. c/ Juan José de Puya, 2","Comercial","Adv Address from Meta 4",0,153,"App\Clinic","2019-03-22 15:40:24","2019-07-19 17:33:15"
305,"Pl. Tres Mártires, 7",NULL,"Fiscal","Real Address from Meta 4",0,154,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
307,"Pg. de Francesc Macià, 58-60",NULL,"Fiscal","Real Address from Meta 4",0,155,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
309,"C/ Rambla, 84",NULL,"Fiscal","Real Address from Meta 4",0,156,"App\Clinic","2019-03-22 15:40:24","2019-03-22 15:40:24"
