id,clinic_id,campaign_id,facades_file_id,"created_at","updated_at"
177,170,16,2780,"2019-08-29 13:03:50","2019-08-29 13:03:50"
178,171,16,2783,"2019-08-29 13:03:55","2019-08-29 13:03:55"
179,172,16,2786,"2019-08-29 13:04:01","2019-08-29 13:04:01"
180,173,16,2789,"2019-08-29 13:04:06","2019-08-29 13:04:06"
181,174,16,2792,"2019-08-29 13:04:13","2019-08-29 13:04:13"
182,175,16,2795,"2019-08-29 13:04:17","2019-08-29 13:04:17"
183,176,16,2798,"2019-08-29 13:04:24","2019-08-29 13:04:24"
184,177,16,2801,"2019-08-29 13:04:29","2019-08-29 13:04:29"
185,178,16,2805,"2019-08-29 13:04:37","2019-08-29 13:04:37"
186,216,16,2808,"2019-08-29 13:04:43","2019-08-29 13:04:43"
187,179,16,2811,"2019-08-29 13:04:49","2019-08-29 13:04:49"
188,180,16,2813,"2019-08-29 13:04:53","2019-08-29 13:04:53"
189,181,16,2816,"2019-08-29 13:05:00","2019-08-29 13:05:00"
190,182,16,2819,"2019-08-29 13:05:06","2019-08-29 13:05:06"
191,183,16,2822,"2019-08-29 13:05:12","2019-08-29 13:05:12"
192,184,16,2825,"2019-08-29 13:05:18","2019-08-29 13:05:18"
193,185,16,2828,"2019-08-29 13:05:26","2019-08-29 13:05:26"
194,186,16,2831,"2019-08-29 13:05:32","2019-08-29 13:05:32"
195,187,16,2833,"2019-08-29 13:05:36","2019-08-29 13:05:36"
196,188,16,2836,"2019-08-29 13:05:44","2019-08-29 13:05:44"
197,189,16,2838,"2019-08-29 13:05:47","2019-08-29 13:05:47"
198,190,16,2841,"2019-08-29 13:05:53","2019-08-29 13:05:53"
199,191,16,2843,"2019-08-29 13:05:56","2019-08-29 13:05:56"
200,192,16,2846,"2019-08-29 13:06:02","2019-08-29 13:06:02"
201,193,16,2848,"2019-08-29 13:06:06","2019-08-29 13:06:06"
202,194,16,2851,"2019-08-29 13:06:14","2019-08-29 13:06:14"
203,195,16,2855,"2019-08-29 13:06:25","2019-08-29 13:06:25"
204,196,16,2858,"2019-08-29 13:06:30","2019-08-29 13:06:30"
205,197,16,2861,"2019-08-29 13:06:35","2019-08-29 13:06:35"
206,226,16,2864,"2019-08-29 13:06:40","2019-08-29 13:06:40"
207,198,16,2867,"2019-08-29 13:06:45","2019-08-29 13:06:45"
208,199,16,2870,"2019-08-29 13:06:53","2019-08-29 13:06:53"
209,200,16,2873,"2019-08-29 13:06:58","2019-08-29 13:06:58"
210,201,16,2876,"2019-08-29 13:07:03","2019-08-29 13:07:03"
211,202,16,2879,"2019-08-29 13:07:09","2019-08-29 13:07:09"
212,203,16,2882,"2019-08-29 13:07:15","2019-08-29 13:07:15"
213,204,16,2884,"2019-08-29 13:07:20","2019-08-29 13:07:20"
214,205,16,2887,"2019-08-29 13:07:25","2019-08-29 13:07:25"
215,207,16,2890,"2019-08-29 13:07:30","2019-08-29 13:07:30"
216,166,16,2895,"2019-08-30 13:53:41","2019-08-30 13:53:41"
219,235,16,2916,"2019-09-05 09:45:18","2019-09-05 09:45:18"
220,234,16,2927,"2019-09-05 10:50:26","2019-09-05 10:50:26"
221,233,16,2932,"2019-09-05 11:01:38","2019-09-05 11:01:38"
222,67,16,3028,"2019-10-01 13:41:21","2019-10-01 13:41:21"
239,3,17,3215,"2019-11-08 12:02:45","2019-11-08 12:02:45"
240,5,17,3218,"2019-11-08 12:02:53","2019-11-08 12:02:53"
241,6,17,3221,"2019-11-08 12:03:00","2019-11-08 12:03:00"
242,7,17,3224,"2019-11-08 12:03:07","2019-11-08 12:03:07"
243,8,17,3227,"2019-11-08 12:03:14","2019-11-08 12:03:14"
244,9,17,3232,"2019-11-08 12:03:21","2019-11-08 12:03:21"
245,11,17,3237,"2019-11-08 12:03:28","2019-11-08 12:03:28"
246,12,17,3239,"2019-11-08 12:03:33","2019-11-08 12:03:33"
247,13,17,3242,"2019-11-08 12:03:40","2019-11-08 12:03:40"
248,14,17,3245,"2019-11-08 12:03:47","2019-11-08 12:03:47"
249,15,17,3248,"2019-11-08 12:03:54","2019-11-08 12:03:54"
250,16,17,3253,"2019-11-08 12:04:01","2019-11-08 12:04:01"
251,17,17,3256,"2019-11-08 12:04:08","2019-11-08 12:04:08"
252,18,17,3258,"2019-11-08 12:04:13","2019-11-08 12:04:13"
253,21,17,3260,"2019-11-08 12:04:16","2019-11-08 12:04:16"
254,22,17,3263,"2019-11-08 12:04:23","2019-11-08 12:04:23"
255,23,17,3265,"2019-11-08 12:04:27","2019-11-08 12:04:27"
256,24,17,3268,"2019-11-08 12:04:32","2019-11-08 12:04:32"
257,25,17,3271,"2019-11-08 12:04:38","2019-11-08 12:04:38"
258,26,17,3274,"2019-11-08 12:04:43","2019-11-08 12:04:43"
259,27,17,3276,"2019-11-08 12:04:48","2019-11-08 12:04:48"
260,28,17,3279,"2019-11-08 12:04:53","2019-11-08 12:04:53"
261,29,17,3282,"2019-11-08 12:05:00","2019-11-08 12:05:00"
262,30,17,3285,"2019-11-08 12:05:07","2019-11-08 12:05:07"
263,31,17,3288,"2019-11-08 12:05:13","2019-11-08 12:05:13"
264,33,17,3291,"2019-11-08 12:05:21","2019-11-08 12:05:21"
265,34,17,3293,"2019-11-08 12:05:25","2019-11-08 12:05:25"
266,35,17,3296,"2019-11-08 12:05:33","2019-11-08 12:05:33"
267,36,17,3299,"2019-11-08 12:05:38","2019-11-08 12:05:38"
268,37,17,3302,"2019-11-08 12:05:44","2019-11-08 12:05:44"
269,39,17,3308,"2019-11-08 12:06:00","2019-11-08 12:06:00"
270,40,17,3311,"2019-11-08 12:06:08","2019-11-08 12:06:08"
271,41,17,3314,"2019-11-08 12:06:16","2019-11-08 12:06:16"
272,42,17,3316,"2019-11-08 12:06:20","2019-11-08 12:06:20"
273,43,17,3319,"2019-11-08 12:06:29","2019-11-08 12:06:29"
274,44,17,3322,"2019-11-08 12:06:34","2019-11-08 12:06:34"
275,45,17,3324,"2019-11-08 12:06:38","2019-11-08 12:06:38"
276,46,17,3326,"2019-11-08 12:06:43","2019-11-08 12:06:43"
277,47,17,3328,"2019-11-08 12:06:48","2019-11-08 12:06:48"
278,48,17,3331,"2019-11-08 12:06:54","2019-11-08 12:06:54"
279,49,17,3334,"2019-11-08 12:07:02","2019-11-08 12:07:02"
280,50,17,3337,"2019-11-08 12:07:09","2019-11-08 12:07:09"
281,51,17,3340,"2019-11-08 12:07:17","2019-11-08 12:07:17"
282,52,17,3343,"2019-11-08 12:07:24","2019-11-08 12:07:24"
283,53,17,3347,"2019-11-08 12:07:35","2019-11-08 12:07:35"
284,54,17,3350,"2019-11-08 12:07:45","2019-11-08 12:07:45"
285,55,17,3353,"2019-11-08 12:07:50","2019-11-08 12:07:50"
286,56,17,3355,"2019-11-08 12:08:00","2019-11-08 12:08:00"
287,57,17,3358,"2019-11-08 12:08:11","2019-11-08 12:08:11"
288,58,17,3361,"2019-11-08 12:08:18","2019-11-08 12:08:18"
290,60,17,3366,"2019-11-08 12:08:31","2019-11-08 12:08:31"
291,61,17,3370,"2019-11-08 12:08:41","2019-11-08 12:08:41"
292,62,17,3377,"2019-11-08 12:08:54","2019-11-08 12:08:54"
293,63,17,3380,"2019-11-08 12:09:03","2019-11-08 12:09:03"
294,64,17,3382,"2019-11-08 12:09:09","2019-11-08 12:09:09"
295,66,17,3385,"2019-11-08 12:09:18","2019-11-08 12:09:18"
296,67,17,3390,"2019-11-08 12:09:25","2019-11-08 12:09:25"
297,69,17,3393,"2019-11-08 12:09:35","2019-11-08 12:09:35"
298,70,17,3396,"2019-11-08 12:09:41","2019-11-08 12:09:41"
299,71,17,3398,"2019-11-08 12:09:48","2019-11-08 12:09:48"
300,72,17,3401,"2019-11-08 12:09:58","2019-11-08 12:09:58"
302,74,17,3406,"2019-11-08 12:10:11","2019-11-08 12:10:11"
303,75,17,3408,"2019-11-08 12:10:16","2019-11-08 12:10:16"
304,76,17,3410,"2019-11-08 12:10:23","2019-11-08 12:10:23"
305,77,17,3413,"2019-11-08 12:10:31","2019-11-08 12:10:31"
306,78,17,3416,"2019-11-08 12:10:39","2019-11-08 12:10:39"
307,79,17,3419,"2019-11-08 12:10:50","2019-11-08 12:10:50"
308,80,17,3422,"2019-11-08 12:10:59","2019-11-08 12:10:59"
309,81,17,3424,"2019-11-08 12:11:06","2019-11-08 12:11:06"
312,84,17,3434,"2019-11-08 12:11:29","2019-11-08 12:11:29"
313,85,17,3437,"2019-11-08 12:11:38","2019-11-08 12:11:38"
314,86,17,3440,"2019-11-08 12:11:47","2019-11-08 12:11:47"
315,88,17,3442,"2019-11-08 12:11:53","2019-11-08 12:11:53"
316,89,17,3444,"2019-11-08 12:12:00","2019-11-08 12:12:00"
317,90,17,3447,"2019-11-08 12:12:11","2019-11-08 12:12:11"
318,91,17,3450,"2019-11-08 12:12:20","2019-11-08 12:12:20"
319,92,17,3453,"2019-11-08 12:12:28","2019-11-08 12:12:28"
320,93,17,3455,"2019-11-08 12:12:32","2019-11-08 12:12:32"
321,94,17,3458,"2019-11-08 12:12:39","2019-11-08 12:12:39"
322,95,17,3461,"2019-11-08 12:12:45","2019-11-08 12:12:45"
323,96,17,3464,"2019-11-08 12:12:54","2019-11-08 12:12:54"
324,97,17,3467,"2019-11-08 12:12:59","2019-11-08 12:12:59"
325,98,17,3470,"2019-11-08 12:13:06","2019-11-08 12:13:06"
326,100,17,3473,"2019-11-08 12:13:12","2019-11-08 12:13:12"
327,101,17,3476,"2019-11-08 12:13:22","2019-11-08 12:13:22"
328,102,17,3478,"2019-11-08 12:13:27","2019-11-08 12:13:27"
329,103,17,3480,"2019-11-08 12:13:34","2019-11-08 12:13:34"
330,104,17,3482,"2019-11-08 12:13:40","2019-11-08 12:13:40"
332,106,17,3487,"2019-11-08 12:13:51","2019-11-08 12:13:51"
334,109,17,3491,"2019-11-08 12:13:59","2019-11-08 12:13:59"
335,111,17,3494,"2019-11-08 12:14:04","2019-11-08 12:14:04"
336,112,17,3497,"2019-11-08 12:14:10","2019-11-08 12:14:10"
337,115,17,3500,"2019-11-08 12:14:31","2019-11-08 12:14:31"
338,116,17,3502,"2019-11-08 12:14:35","2019-11-08 12:14:35"
339,118,17,3505,"2019-11-08 12:14:42","2019-11-08 12:14:42"
340,119,17,3508,"2019-11-08 12:14:49","2019-11-08 12:14:49"
341,120,17,3511,"2019-11-08 12:14:54","2019-11-08 12:14:54"
342,121,17,3514,"2019-11-08 12:14:59","2019-11-08 12:14:59"
343,122,17,3516,"2019-11-08 12:15:04","2019-11-08 12:15:04"
344,124,17,3519,"2019-11-08 12:15:13","2019-11-08 12:15:13"
345,125,17,3522,"2019-11-08 12:15:18","2019-11-08 12:15:18"
346,126,17,3525,"2019-11-08 12:15:24","2019-11-08 12:15:24"
347,127,17,3527,"2019-11-08 12:15:27","2019-11-08 12:15:27"
348,128,17,3529,"2019-11-08 12:15:30","2019-11-08 12:15:30"
349,129,17,3534,"2019-11-08 12:15:35","2019-11-08 12:15:35"
350,130,17,3536,"2019-11-08 12:15:39","2019-11-08 12:15:39"
351,131,17,3539,"2019-11-08 12:15:45","2019-11-08 12:15:45"
352,132,17,3542,"2019-11-08 12:15:53","2019-11-08 12:15:53"
353,133,17,3545,"2019-11-08 12:16:00","2019-11-08 12:16:00"
354,134,17,3550,"2019-11-08 12:16:08","2019-11-08 12:16:08"
355,135,17,3553,"2019-11-08 12:16:16","2019-11-08 12:16:16"
356,136,17,3556,"2019-11-08 12:16:24","2019-11-08 12:16:24"
357,137,17,3558,"2019-11-08 12:16:27","2019-11-08 12:16:27"
358,138,17,3561,"2019-11-08 12:16:34","2019-11-08 12:16:34"
359,139,17,3564,"2019-11-08 12:16:41","2019-11-08 12:16:41"
360,140,17,3566,"2019-11-08 12:16:46","2019-11-08 12:16:46"
362,142,17,3574,"2019-11-08 12:17:00","2019-11-08 12:17:00"
363,143,17,3576,"2019-11-08 12:17:06","2019-11-08 12:17:06"
364,144,17,3578,"2019-11-08 12:17:10","2019-11-08 12:17:10"
365,145,17,3581,"2019-11-08 12:17:20","2019-11-08 12:17:20"
366,146,17,3583,"2019-11-08 12:17:26","2019-11-08 12:17:26"
367,147,17,3587,"2019-11-08 12:17:37","2019-11-08 12:17:37"
368,148,17,3592,"2019-11-08 12:17:44","2019-11-08 12:17:44"
369,149,17,3597,"2019-11-08 12:17:53","2019-11-08 12:17:53"
370,150,17,3600,"2019-11-08 12:18:02","2019-11-08 12:18:02"
371,151,17,3602,"2019-11-08 12:18:10","2019-11-08 12:18:10"
373,153,17,3607,"2019-11-08 12:18:27","2019-11-08 12:18:27"
374,154,17,3610,"2019-11-08 12:18:34","2019-11-08 12:18:34"
375,155,17,3613,"2019-11-08 12:18:42","2019-11-08 12:18:42"
376,156,17,3616,"2019-11-08 12:18:49","2019-11-08 12:18:49"
377,157,17,3619,"2019-11-08 12:18:57","2019-11-08 12:18:57"
378,158,17,3623,"2019-11-08 12:19:09","2019-11-08 12:19:09"
379,159,17,3626,"2019-11-08 12:19:19","2019-11-08 12:19:19"
380,160,17,3633,"2019-11-08 12:19:31","2019-11-08 12:19:31"
381,161,17,3638,"2019-11-08 12:19:40","2019-11-08 12:19:40"
382,162,17,3641,"2019-11-08 12:19:48","2019-11-08 12:19:48"
383,163,17,3644,"2019-11-08 12:19:56","2019-11-08 12:19:56"
384,164,17,3647,"2019-11-08 12:20:03","2019-11-08 12:20:03"
387,167,17,3659,"2019-11-08 12:20:24","2019-11-08 12:20:24"
388,168,17,3662,"2019-11-08 12:20:34","2019-11-08 12:20:34"
389,169,17,3664,"2019-11-08 12:20:40","2019-11-08 12:20:40"
390,170,17,3667,"2019-11-08 12:20:44","2019-11-08 12:20:44"
391,171,17,3670,"2019-11-08 12:20:50","2019-11-08 12:20:50"
392,172,17,3673,"2019-11-08 12:20:57","2019-11-08 12:20:57"
393,173,17,3676,"2019-11-08 12:21:04","2019-11-08 12:21:04"
394,174,17,3679,"2019-11-08 12:21:10","2019-11-08 12:21:10"
395,175,17,3682,"2019-11-08 12:21:13","2019-11-08 12:21:13"
396,176,17,3685,"2019-11-08 12:21:19","2019-11-08 12:21:19"
397,177,17,3690,"2019-11-08 12:21:23","2019-11-08 12:21:23"
398,178,17,3695,"2019-11-08 12:21:31","2019-11-08 12:21:31"
399,179,17,3698,"2019-11-08 12:21:38","2019-11-08 12:21:38"
401,181,17,3704,"2019-11-08 12:21:49","2019-11-08 12:21:49"
402,182,17,3707,"2019-11-08 12:21:56","2019-11-08 12:21:56"
403,183,17,3710,"2019-11-08 12:22:03","2019-11-08 12:22:03"
404,184,17,3713,"2019-11-08 12:22:09","2019-11-08 12:22:09"
405,185,17,3716,"2019-11-08 12:22:17","2019-11-08 12:22:17"
406,186,17,3719,"2019-11-08 12:22:24","2019-11-08 12:22:24"
407,187,17,3721,"2019-11-08 12:22:28","2019-11-08 12:22:28"
